[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
PartitionResult(min_cut=700, assignment=(2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 64}, pms_under={2: 59}, switch_cap_usages={2: 10280, 3: 12800}, switch_cpu_usages={2: 46, 3: 35}, vhost_cpu_usages={2: 246, 3: 419}, total_cpu_usages={2: 292, 3: 454}, share_weights=((0.815332, 2), (1.184668, 3)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=16, min_cut=700)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(27, 36, 27), vhost_cpu_shares=(112, 241, 324), seed=48, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)[2017-02-02 21:17:31,804] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 31/27 -> 32. vhost: 368/324 -> 368.
[2017-02-02 21:17:31,805] <PM #02 | 1.00*(00, 360)/390>: under by 115(0) shares. Alloc 115 shares. sw: 32/36 -> 47. vhost: 204/241 -> 304.
[2017-02-02 21:17:31,805] <PM #00 | 1.00*(02, 180)/190>: under by 57(0) shares. Alloc 57 shares. sw: 21/27 -> 31. vhost: 93/112 -> 140.
[2017-02-02 21:17:31,820] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/32 -> 31. vhost: 351/362 -> 351.
[2017-02-02 21:17:31,820] <PM #02 | 1.00*(00, 360)/390>: under by 36(0) shares. Alloc 36 shares. sw: 39/44 -> 43. vhost: 276/307 -> 308.
[2017-02-02 21:17:31,820] <PM #01 | 2.00*(10, 180)/190>: under by 113(0) shares. Alloc 36 shares. sw: 20/32 -> 32. vhost: 38/54 -> 62.
[2017-02-02 21:17:31,839] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/29 -> 29. vhost: 288/322 -> 322.
[2017-02-02 21:17:31,839] <PM #02 | 1.00*(00, 360)/390>: under by 152(0) shares. Alloc 37 shares. sw: 16/18 -> 18. vhost: 183/218 -> 218.
[2017-02-02 21:17:31,839] <PM #01 | 2.00*(10, 180)/190>: under by 29(0) shares. Alloc 29 shares. sw: 25/30 -> 30. vhost: 117/141 -> 141.
[2017-02-02 21:17:31,839] <PM #00 | 1.00*(02, 180)/190>: under by 78(0) shares. Alloc 37 shares. sw: 16/22 -> 22. vhost: 77/108 -> 108.
[2017-02-02 21:17:31,848] <PM #03 | 2.00*(00, 360)/390>: over by 65 shares. sw: 35/30 -> 30. vhost: 420/360 -> 360.
[2017-02-02 21:17:31,849] <PM #02 | 1.00*(00, 360)/390>: ok with 65 delta shares. sw: 46/56 -> 56. vhost: 245/300 -> 300.

PartitionResult(min_cut=650, assignment=(2, 3, 3, 3, 3, 3, 0, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 0, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 0, 3, 3, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 0, 0, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 3, 0, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 57, 2: 115}, switch_cap_usages={0: 3750, 2: 8240, 3: 11090}, switch_cpu_usages={0: 21, 2: 32, 3: 31}, vhost_cpu_usages={0: 93, 2: 204, 3: 368}, total_cpu_usages={0: 114, 2: 236, 3: 399}, share_weights=((0.302328, 0), (0.663786, 2), (1.033886, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=650)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(32, 44, 32), vhost_cpu_shares=(54, 307, 362), seed=34, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=850, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 1, 2, 2, 3, 2, 1, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 3, 3, 3, 2, 2, 2, 3, 3, 1, 2, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 1, 1, 1, 1, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 1, 2, 2, 2, 1, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 1, 2, 1, 1, 1, 1, 3, 2, 3, 3, 3, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 113, 2: 36}, switch_cap_usages={1: 3080, 2: 9170, 3: 10830}, switch_cpu_usages={1: 20, 2: 39, 3: 30}, vhost_cpu_usages={1: 38, 2: 276, 3: 351}, total_cpu_usages={1: 58, 2: 315, 3: 381}, share_weights=((0.190592, 1), (0.812351, 2), (0.997057, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=850)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(22, 30, 18, 29), vhost_cpu_shares=(108, 141, 218, 322), seed=14, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=620, assignment=(1, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 1, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 1, 3, 3, 3, 1, 0, 0, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 0, 0, 0, 3, 3, 3, 1, 1, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 3, 1, 1, 2, 2, 3, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 0, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 2, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 3, 1, 1, 2, 3, 0, 3, 3, 3, 1, 2, 2, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 78, 1: 29, 2: 152, 3: 37}, switch_cap_usages={0: 2740, 1: 4720, 2: 6100, 3: 9520}, switch_cpu_usages={0: 16, 1: 25, 2: 16, 3: 26}, vhost_cpu_usages={0: 77, 1: 117, 2: 183, 3: 288}, total_cpu_usages={0: 93, 1: 142, 2: 199, 3: 314}, share_weights=((0.234507, 0), (0.380446, 1), (0.539486, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=620)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>, <PM #00 | 1.00*(02, 180)/190>), sw_cpu_shares=(56, 30), vhost_cpu_shares=(300, 360), seed=26, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=700, assignment=(2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 65}, pms_under={2: 60}, switch_cap_usages={2: 10280, 3: 12800}, switch_cpu_usages={2: 46, 3: 35}, vhost_cpu_usages={2: 245, 3: 420}, total_cpu_usages={2: 291, 3: 455}, share_weights=((0.813828, 2), (1.186172, 3)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=16, min_cut=700)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(31, 47, 32), vhost_cpu_shares=(140, 304, 368), seed=46, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=590, assignment=(2, 3, 3, 3, 3, 3, 3, 0, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 3, 2, 3, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0, 0, 3, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 0, 0, 3, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 54, 2: 115}, switch_cap_usages={0: 3790, 2: 8240, 3: 11050}, switch_cpu_usages={0: 21, 2: 32, 3: 30}, vhost_cpu_usages={0: 96, 2: 204, 3: 365}, total_cpu_usages={0: 117, 2: 236, 3: 395}, share_weights=((0.308572, 0), (0.663786, 2), (1.027642, 3)))[2017-02-02 21:17:31,863] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/32 -> 31. vhost: 365/368 -> 365.
[2017-02-02 21:17:31,863] <PM #02 | 1.00*(00, 360)/390>: under by 115(0) shares. Alloc 115 shares. sw: 32/47 -> 47. vhost: 204/304 -> 304.
[2017-02-02 21:17:31,863] <PM #00 | 1.00*(02, 180)/190>: under by 54(0) shares. Alloc 54 shares. sw: 21/31 -> 30. vhost: 96/140 -> 141.
[2017-02-02 21:17:31,878] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 29/31 -> 30. vhost: 357/351 -> 357.
[2017-02-02 21:17:31,878] <PM #02 | 1.00*(00, 360)/390>: under by 42(0) shares. Alloc 42 shares. sw: 39/43 -> 44. vhost: 270/308 -> 307.
[2017-02-02 21:17:31,878] <PM #01 | 2.00*(10, 180)/190>: under by 113(0) shares. Alloc 42 shares. sw: 20/32 -> 34. vhost: 38/62 -> 66.
[2017-02-02 21:17:31,895] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/29 -> 29. vhost: 288/322 -> 322.
[2017-02-02 21:17:31,895] <PM #02 | 1.00*(00, 360)/390>: under by 152(0) shares. Alloc 37 shares. sw: 16/18 -> 18. vhost: 183/218 -> 218.
[2017-02-02 21:17:31,895] <PM #01 | 2.00*(10, 180)/190>: under by 29(0) shares. Alloc 29 shares. sw: 25/30 -> 30. vhost: 117/141 -> 141.
[2017-02-02 21:17:31,895] <PM #00 | 1.00*(02, 180)/190>: under by 78(0) shares. Alloc 37 shares. sw: 16/22 -> 22. vhost: 77/108 -> 108.
[2017-02-02 21:17:31,903] <PM #03 | 2.00*(00, 360)/390>: over by 64 shares. sw: 35/30 -> 30. vhost: 419/360 -> 360.
[2017-02-02 21:17:31,904] <PM #02 | 1.00*(00, 360)/390>: ok with 64 delta shares. sw: 46/56 -> 56. vhost: 246/300 -> 300.
[2017-02-02 21:17:31,917] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/31 -> 31. vhost: 343/365 -> 343.
[2017-02-02 21:17:31,918] <PM #02 | 1.00*(00, 360)/390>: under by 23(0) shares. Alloc 23 shares. sw: 45/47 -> 48. vhost: 283/304 -> 303.
[2017-02-02 21:17:31,918] <PM #00 | 1.00*(02, 180)/190>: under by 120(0) shares. Alloc 23 shares. sw: 12/30 -> 17. vhost: 39/141 -> 57.

ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=590)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(32, 43, 31), vhost_cpu_shares=(62, 308, 351), seed=32, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=970, assignment=(2, 3, 3, 3, 3, 3, 2, 3, 1, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 1, 1, 3, 3, 3, 3, 1, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 3, 3, 3, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 1, 1, 1, 1, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 2, 2, 2, 1, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 1, 2, 1, 1, 1, 1, 3, 2, 3, 2, 3, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 3, 1, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 113, 2: 42}, switch_cap_usages={1: 3080, 2: 9270, 3: 10730}, switch_cpu_usages={1: 20, 2: 39, 3: 29}, vhost_cpu_usages={1: 38, 2: 270, 3: 357}, total_cpu_usages={1: 58, 2: 309, 3: 386}, share_weights=((0.190592, 1), (0.807661, 2), (1.001747, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=970)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(22, 30, 18, 29), vhost_cpu_shares=(108, 141, 218, 322), seed=9, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
