[2017-02-02 21:19:22,414] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/fattree-151sw.graph
  out: ./demo/bf_iv2500/fattree-150
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/fattree-151sw.955rnd.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     151
  Number of edges:        660
  Total edge weight:      6600
  Total vertex weight:    13750
  Total vhost CPU weight: 955


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(7, 18, 11, 15), vhost_cpu_shares=(55, 153, 368, 381), seed=22, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1720, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={0: <PM #00 | 1.00*(02, 180)/190>}, pms_over={2: 59, 3: 86}, pms_under={1: 93}, switch_cap_usages={0: 0, 1: 950, 2: 6170, 3: 6630}, switch_cpu_usages={0: 0, 1: 13, 2: 17, 3: 18}, vhost_cpu_usages={0: 0, 1: 65, 2: 432, 3: 458}, total_cpu_usages={0: 0, 1: 78, 2: 449, 3: 476}, share_weights=((0.0, 0), (0.137154, 1), (0.901083, 2), (0.961763, 3)))
ResultRank(tier=1, pms_over=2, pms_under=1, pms_unused=1, pms_used=3, pms_over_degree=22, min_cut=1720)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(18, 11, 15), vhost_cpu_shares=(153, 368, 381), seed=22, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1830, assignment=(3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 76, 3: 116}, pms_under={1: 140}, switch_cap_usages={1: 240, 2: 6360, 3: 7150}, switch_cpu_usages={1: 11, 2: 18, 3: 19}, vhost_cpu_usages={1: 20, 2: 448, 3: 487}, total_cpu_usages={1: 31, 2: 466, 3: 506}, share_weights=((0.038397, 1), (0.931655, 2), (1.029948, 3)))[2017-02-02 21:19:33,373] <PM #03 | 2.00*(00, 360)/390>: over by 116 shares. sw: 19/15 -> 14. vhost: 487/381 -> 376.
[2017-02-02 21:19:33,373] <PM #02 | 1.00*(00, 360)/390>: over by 192 shares. sw: 18/11 -> 15. vhost: 448/368 -> 375.
[2017-02-02 21:19:33,373] <PM #01 | 2.00*(10, 180)/190>: over by 33 shares. sw: 11/18 -> 67. vhost: 20/153 -> 123.
[2017-02-02 21:19:33,392] <PM #02 | 1.00*(00, 360)/390>: under by 26(0) shares. Alloc 26 shares. sw: 4/14 -> 5. vhost: 321/376 -> 346.
[2017-02-02 21:19:33,392] <PM #03 | 2.00*(00, 360)/390>: under by 15(0) shares. Alloc 15 shares. sw: 11/14 -> 12. vhost: 325/376 -> 339.
[2017-02-02 21:19:33,393] <PM #00 | 1.00*(02, 180)/190>: ok with 0 delta shares. sw: 14/19 -> 15. vhost: 160/152 -> 160.
[2017-02-02 21:19:33,393] <PM #01 | 2.00*(10, 180)/190>: under by 5(0) shares. Alloc 5 shares. sw: 17/31 -> 18. vhost: 149/159 -> 153.
[2017-02-02 21:19:33,408] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 9/15 -> 10. vhost: 354/375 -> 354.
[2017-02-02 21:19:33,408] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 12/14 -> 13. vhost: 351/376 -> 351.
[2017-02-02 21:19:33,408] <PM #01 | 2.00*(10, 180)/190>: over by 82 shares. sw: 22/67 -> 15. vhost: 250/123 -> 175.
[2017-02-02 21:19:33,424] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 14/12 -> 15. vhost: 389/339 -> 389.
[2017-02-02 21:19:33,424] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 10/5 -> 11. vhost: 376/346 -> 376.
[2017-02-02 21:19:33,424] <PM #00 | 1.00*(02, 180)/190>: under by 34(0) shares. Alloc 34 shares. sw: 11/15 -> 13. vhost: 126/160 -> 158.
[2017-02-02 21:19:33,424] <PM #01 | 2.00*(10, 180)/190>: under by 94(0) shares. Alloc 34 shares. sw: 13/18 -> 18. vhost: 64/153 -> 93.
[2017-02-02 21:19:33,438] <PM #03 | 2.00*(00, 360)/390>: over by 86 shares. sw: 18/13 -> 14. vhost: 458/351 -> 376.
[2017-02-02 21:19:33,438] <PM #02 | 1.00*(00, 360)/390>: over by 147 shares. sw: 17/10 -> 14. vhost: 434/354 -> 376.
[2017-02-02 21:19:33,438] <PM #01 | 2.00*(10, 180)/190>: over by 33 shares. sw: 13/15 -> 32. vhost: 63/175 -> 158.
[2017-02-02 21:19:33,453] <PM #03 | 2.00*(00, 360)/390>: over by 50 shares. sw: 16/15 -> 14. vhost: 424/389 -> 376.
[2017-02-02 21:19:33,453] <PM #02 | 1.00*(00, 360)/390>: over by 77 shares. sw: 13/11 -> 12. vhost: 404/376 -> 378.
[2017-02-02 21:19:33,453] <PM #00 | 1.00*(02, 180)/190>: under by 95(77) shares. Alloc 95 shares. sw: 7/13 -> 15. vhost: 69/158 -> 156.
[2017-02-02 21:19:33,453] <PM #01 | 2.00*(10, 180)/190>: under by 100(0) shares. Alloc 95 shares. sw: 13/18 -> 30. vhost: 58/93 -> 136.

ResultRank(tier=1, pms_over=2, pms_under=1, pms_unused=1, pms_used=3, pms_over_degree=29, min_cut=1830)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(19, 31, 14, 14), vhost_cpu_shares=(152, 159, 376, 376), seed=20, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2690, assignment=(0, 0, 0, 0, 2, 0, 2, 0, 2, 3, 0, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 0, 2, 3, 0, 2, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 3, 0, 3, 0, 2, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3, 0, 3, 0, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 5, 2: 26, 3: 15}, switch_cap_usages={0: 2490, 1: 2290, 2: 4570, 3: 4400}, switch_cpu_usages={0: 14, 1: 17, 2: 4, 3: 11}, vhost_cpu_usages={0: 160, 1: 149, 2: 321, 3: 325}, total_cpu_usages={0: 174, 1: 166, 2: 325, 3: 336}, share_weights=((0.322566, 1), (0.34863, 0), (0.660314, 3), (0.668489, 2)))
ResultRank(tier=0, pms_over=0, pms_under=3, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2690)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(67, 15, 14), vhost_cpu_shares=(123, 375, 376), seed=48, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2160, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={1: 82}, pms_under={}, switch_cap_usages={1: 3750, 2: 5150, 3: 4850}, switch_cpu_usages={1: 22, 2: 9, 3: 12}, vhost_cpu_usages={1: 250, 2: 354, 3: 351}, total_cpu_usages={1: 272, 2: 363, 3: 363}, share_weights=((0.534507, 1), (0.720267, 3), (0.745226, 2)))
ResultRank(tier=1, pms_over=1, pms_under=0, pms_unused=1, pms_used=3, pms_over_degree=43, min_cut=2160)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(15, 18, 5, 12), vhost_cpu_shares=(160, 153, 346, 339), seed=18, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2230, assignment=(2, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 34, 1: 94}, switch_cap_usages={0: 1900, 1: 950, 2: 5340, 3: 5560}, switch_cpu_usages={0: 11, 1: 13, 2: 10, 3: 14}, vhost_cpu_usages={0: 126, 1: 64, 2: 376, 3: 389}, total_cpu_usages={0: 137, 1: 77, 2: 386, 3: 403}, share_weights=((0.136107, 1), (0.270119, 0), (0.782081, 2), (0.811693, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2230)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(15, 10, 13), vhost_cpu_shares=(175, 354, 351), seed=46, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1800, assignment=(3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 61, 3: 86}, pms_under={1: 95}, switch_cap_usages={1: 850, 2: 6150, 3: 6750}, switch_cpu_usages={1: 13, 2: 17, 3: 18}, vhost_cpu_usages={1: 63, 2: 434, 3: 458}, total_cpu_usages={1: 76, 2: 451, 3: 476}, share_weights=((0.127787, 1), (0.901723, 2), (0.97049, 3)))
ResultRank(tier=1, pms_over=2, pms_under=1, pms_unused=1, pms_used=3, pms_over_degree=22, min_cut=1800)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(13, 18, 11, 15), vhost_cpu_shares=(158, 93, 376, 389), seed=16, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2140, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 0, 2, 3, 3, 2, 0, 0, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 27, 3: 50}, pms_under={0: 95, 1: 100}, switch_cap_usages={0: 1020, 1: 850, 2: 5720, 3: 6160}, switch_cpu_usages={0: 7, 1: 13, 2: 13, 3: 16}, vhost_cpu_usages={0: 69, 1: 58, 2: 404, 3: 424}, total_cpu_usages={0: 76, 1: 71, 2: 417, 3: 440}, share_weights=((0.122551, 1), (0.146433, 0), (0.839037, 2), (0.891979, 3)))
ResultRank(tier=1, pms_over=2, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=12, min_cut=2140)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(32, 14, 14), vhost_cpu_shares=(158, 376, 376), seed=44, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2230, assignment=(1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 1, 3, 2, 3, 3, 2, 2, 1, 3, 3, 3, 1, 3, 2, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={1: 28}, pms_under={}, switch_cap_usages={1: 3100, 2: 5430, 3: 5220}, switch_cpu_usages={1: 20, 2: 11, 3: 13}, vhost_cpu_usages={1: 198, 2: 380, 3: 377}, total_cpu_usages={1: 218, 2: 391, 3: 390}, share_weights=((0.432784, 1), (0.774401, 3), (0.792815, 2)))[2017-02-02 21:19:33,468] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 11/14 -> 12. vhost: 380/376 -> 380.
[2017-02-02 21:19:33,468] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 13/14 -> 14. vhost: 377/376 -> 377.
[2017-02-02 21:19:33,468] <PM #01 | 2.00*(10, 180)/190>: over by 28 shares. sw: 20/32 -> 17. vhost: 198/158 -> 173.
[2017-02-02 21:19:33,487] <PM #03 | 2.00*(00, 360)/390>: under by 5(0) shares. Alloc 5 shares. sw: 12/14 -> 13. vhost: 334/376 -> 338.
[2017-02-02 21:19:33,487] <PM #02 | 1.00*(00, 360)/390>: under by 16(0) shares. Alloc 5 shares. sw: 5/12 -> 6. vhost: 330/378 -> 334.
[2017-02-02 21:19:33,487] <PM #01 | 2.00*(10, 180)/190>: under by 6(0) shares. Alloc 5 shares. sw: 17/30 -> 18. vhost: 148/136 -> 152.
[2017-02-02 21:19:33,487] <PM #00 | 1.00*(02, 180)/190>: under by 15(0) shares. Alloc 5 shares. sw: 13/15 -> 14. vhost: 143/156 -> 147.
[2017-02-02 21:19:33,501] <PM #03 | 2.00*(00, 360)/390>: over by 94 shares. sw: 18/14 -> 14. vhost: 466/377 -> 376.
[2017-02-02 21:19:33,501] <PM #02 | 1.00*(00, 360)/390>: over by 157 shares. sw: 16/12 -> 13. vhost: 437/380 -> 377.
[2017-02-02 21:19:33,502] <PM #01 | 2.00*(10, 180)/190>: over by 31 shares. sw: 12/17 -> 35. vhost: 52/173 -> 155.
[2017-02-02 21:19:33,517] <PM #03 | 2.00*(00, 360)/390>: over by 21 shares. sw: 15/13 -> 14. vhost: 396/338 -> 376.
[2017-02-02 21:19:33,517] <PM #02 | 1.00*(00, 360)/390>: ok with 21 delta shares. sw: 9/6 -> 10. vhost: 365/334 -> 385.
[2017-02-02 21:19:33,517] <PM #01 | 2.00*(10, 180)/190>: under by 28(0) shares. Alloc 28 shares. sw: 16/18 -> 19. vhost: 127/152 -> 152.
[2017-02-02 21:19:33,518] <PM #00 | 1.00*(02, 180)/190>: under by 97(0) shares. Alloc 28 shares. sw: 7/14 -> 9. vhost: 67/147 -> 93.
[2017-02-02 21:19:33,533] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 10/13 -> 11. vhost: 374/377 -> 374.
[2017-02-02 21:19:33,533] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 13/14 -> 14. vhost: 371/376 -> 371.
[2017-02-02 21:19:33,533] <PM #01 | 2.00*(10, 180)/190>: over by 40 shares. sw: 20/35 -> 16. vhost: 210/155 -> 174.
[2017-02-02 21:19:33,548] <PM #03 | 2.00*(00, 360)/390>: over by 42 shares. sw: 16/14 -> 14. vhost: 416/376 -> 376.
[2017-02-02 21:19:33,548] <PM #02 | 1.00*(00, 360)/390>: over by 71 shares. sw: 15/10 -> 13. vhost: 404/385 -> 377.
[2017-02-02 21:19:33,548] <PM #01 | 2.00*(10, 180)/190>: ok with 71 delta shares. sw: 15/19 -> 23. vhost: 108/152 -> 171.
[2017-02-02 21:19:33,548] <PM #00 | 1.00*(02, 180)/190>: under by 140(0) shares. Alloc 140 shares. sw: 4/9 -> 22. vhost: 27/93 -> 149.

ResultRank(tier=1, pms_over=1, pms_under=0, pms_unused=1, pms_used=3, pms_over_degree=14, min_cut=2230)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(15, 30, 12, 14), vhost_cpu_shares=(156, 136, 378, 376), seed=14, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2490, assignment=(0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 2, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 3, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 15, 1: 6, 2: 16, 3: 5}, switch_cap_usages={0: 2190, 1: 2230, 2: 4680, 3: 4650}, switch_cpu_usages={0: 13, 1: 17, 2: 5, 3: 12}, vhost_cpu_usages={0: 143, 1: 148, 2: 330, 3: 334}, total_cpu_usages={0: 156, 1: 165, 2: 335, 3: 346}, share_weights=((0.309011, 0), (0.317156, 1), (0.685913, 2), (0.68792, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2490)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(17, 12, 14), vhost_cpu_shares=(173, 380, 377), seed=42, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
